;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/08/2022 10:17:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00BEF47  	GOTO        5774
_interrupt:
;USB_Example2.c,6 :: 		void interrupt()
0x0008	0xF01EC000  	MOVFF       R0, 30
0x000C	0xF01DC001  	MOVFF       R1, 29
0x0010	0xF01CC002  	MOVFF       R2, 28
0x0014	0xF01BC003  	MOVFF       R3, 27
0x0018	0xF01AC004  	MOVFF       R4, 26
0x001C	0xF019C005  	MOVFF       R5, 25
0x0020	0xF018C008  	MOVFF       R8, 24
0x0024	0xF017C009  	MOVFF       R9, 23
0x0028	0xF016C00A  	MOVFF       R10, 22
0x002C	0xF015C00B  	MOVFF       R11, 21
;USB_Example2.c,8 :: 		USB_Interrupt_Proc();
0x0030	0xF027CFE1  	MOVFF       FSR1L, 39
0x0034	0xF028CFE2  	MOVFF       FSR1H, 40
0x0038	0xF025CFE9  	MOVFF       FSR0L, 37
0x003C	0xF026CFEA  	MOVFF       FSR0H, 38
0x0040	0xF023CFF3  	MOVFF       PROD, 35
0x0044	0xF024CFF4  	MOVFF       PRODH, 36
0x0048	0xF022CFF5  	MOVFF       TABLAT, 34
0x004C	0xF01FCFF8  	MOVFF       TBLPTRU, 31
0x0050	0xF020CFF7  	MOVFF       TBLPTRH, 32
0x0054	0xF021CFF6  	MOVFF       4086, 33
0x0058	0xF00AEC0D  	CALL        _USB_Interrupt_Proc, 0
;USB_Example2.c,9 :: 		}
L_end_interrupt:
L__interrupt9:
0x005C	0xFFF5C022  	MOVFF       34, TABLAT
0x0060	0xFFF8C01F  	MOVFF       31, TBLPTRU
0x0064	0xFFF7C020  	MOVFF       32, TBLPTRH
0x0068	0xFFF6C021  	MOVFF       33, 4086
0x006C	0xFFF3C023  	MOVFF       35, PROD
0x0070	0xFFF4C024  	MOVFF       36, PRODH
0x0074	0xF000C01E  	MOVFF       30, R0
0x0078	0xF001C01D  	MOVFF       29, R1
0x007C	0xF002C01C  	MOVFF       28, R2
0x0080	0xF003C01B  	MOVFF       27, R3
0x0084	0xF004C01A  	MOVFF       26, R4
0x0088	0xF005C019  	MOVFF       25, R5
0x008C	0xF008C018  	MOVFF       24, R8
0x0090	0xF009C017  	MOVFF       23, R9
0x0094	0xF00AC016  	MOVFF       22, R10
0x0098	0xF00BC015  	MOVFF       21, R11
0x009C	0xFFE9C025  	MOVFF       37, FSR0L
0x00A0	0xFFEAC026  	MOVFF       38, FSR0H
0x00A4	0xFFE1C027  	MOVFF       39, FSR1L
0x00A8	0xFFE2C028  	MOVFF       40, FSR1H
0x00AC	0x0011      	RETFIE      1
; end of _interrupt
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x00AE	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x00B0	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x00B2	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x00B4	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x00B6	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x00B8	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x00BC	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x00C0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x00C2	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x00C4	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x00C8	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x00CC	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x00CE	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x00D0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x00D2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x00D4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x00D6	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x00D8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x00DA	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x00DC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x00DE	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x00E0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x00E2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x00E4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x00E6	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x00E8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x00EA	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x00EC	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x00F0	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x00F4	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x00F8	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x00FC	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4490 :: 		
;__Lib_USB_genHID.c,4491 :: 		
0x00FE	0x0E1E      	MOVLW       30
0x0100	0x6E71      	MOVWF       UEP1 
;__Lib_USB_genHID.c,4493 :: 		
0x0102	0x0E10      	MOVLW       __Lib_USB_genHID_BDT+16
0x0104	0x6E3D      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+2 
0x0106	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+16)
0x0108	0x6E3E      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+3 
;__Lib_USB_genHID.c,4494 :: 		
0x010A	0xFFE1C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x010E	0xFFE2C03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0112	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4495 :: 		
0x0114	0xFFE1C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x0118	0xFFE2C03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x011C	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4496 :: 		
0x011E	0x0E04      	MOVLW       4
0x0120	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x0122	0x6EE1      	MOVWF       FSR1L 
0x0124	0x0E00      	MOVLW       0
0x0126	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x0128	0x6EE2      	MOVWF       FSR1H 
0x012A	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4498 :: 		
0x012C	0x0E18      	MOVLW       __Lib_USB_genHID_BDT+24
0x012E	0x6E39      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+2 
0x0130	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+24)
0x0132	0x6E3A      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+3 
;__Lib_USB_genHID.c,4499 :: 		
0x0134	0xFFE1C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x0138	0xFFE2C03A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x013C	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4500 :: 		
0x013E	0xFFE1C039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x0142	0xFFE2C03A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x0146	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4501 :: 		
0x0148	0x0E04      	MOVLW       4
0x014A	0x2439      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 0 
0x014C	0x6EE1      	MOVWF       FSR1L 
0x014E	0x0E00      	MOVLW       0
0x0150	0x203A      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+3, 0 
0x0152	0x6EE2      	MOVWF       FSR1H 
0x0154	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4503 :: 		
0x0156	0x0E02      	MOVLW       2
0x0158	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x015A	0x6EE1      	MOVWF       FSR1L 
0x015C	0x0E00      	MOVLW       0
0x015E	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x0160	0x6EE2      	MOVWF       FSR1H 
0x0162	0xFFE6C040  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, POSTINC1
0x0166	0xFFE6C041  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID.c,4504 :: 		
0x016A	0x0E01      	MOVLW       1
0x016C	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x016E	0x6EE1      	MOVWF       FSR1L 
0x0170	0x0E00      	MOVLW       0
0x0172	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x0174	0x6EE2      	MOVWF       FSR1H 
0x0176	0x0E40      	MOVLW       64
0x0178	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4505 :: 		
0x017A	0xFFE9C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x017E	0xFFEAC03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x0182	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0186	0xFFE1C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x018A	0xFFE2C03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x018E	0x0E40      	MOVLW       64
0x0190	0x1400      	ANDWF       R0, 0 
0x0192	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4506 :: 		
0x0194	0xFFE9C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x0198	0xFFEAC03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x019C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x01A0	0xFFE1C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x01A4	0xFFE2C03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x01A8	0x0E88      	MOVLW       136
0x01AA	0x1000      	IORWF       R0, 0 
0x01AC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4507 :: 		
0x01AE	0xF044C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, __Lib_USB_genHID_USB_Out_Handle
0x01B2	0xF045C03E  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4509 :: 		
0x01B6	0x0E04      	MOVLW       4
0x01B8	0x183D      	XORWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x01BA	0x6E00      	MOVWF       R0 
0x01BC	0xF03DC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_OutPtr+2
;__Lib_USB_genHID.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x01C0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3625 :: 		
0x01C2	0x0104      	MOVLB       4
0x01C4	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3626 :: 		
0x01C6	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3628 :: 		
0x01C8	0xD042      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3629 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3630 :: 		
0x01CA	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3637 :: 		
0x01CC	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3640 :: 		
0x01CE	0x503F      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0 
0x01D0	0x0A01      	XORLW       1
0x01D2	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_USB_genHID.c,3641 :: 		
0x01D4	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3642 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler161:
;__Lib_USB_genHID.c,3643 :: 		
0x01D6	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3644 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler162:
;__Lib_USB_genHID.c,3645 :: 		
0x01D8	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3646 :: 		
0x01DA	0xD04E      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3647 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler163:
;__Lib_USB_genHID.c,3648 :: 		
0x01DC	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3655 :: 		
0x01DE	0xBF24      	BTFSC       1060, 7, 1
0x01E0	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler164
;__Lib_USB_genHID.c,3656 :: 		
0x01E2	0xF003C424  	MOVFF       1060, R3
0x01E6	0x0E0F      	MOVLW       15
0x01E8	0x1603      	ANDWF       R3, 1 
0x01EA	0xF000C003  	MOVFF       R3, R0
0x01EE	0x0E00      	MOVLW       0
0x01F0	0x6E01      	MOVWF       R1 
0x01F2	0x3600      	RLCF        R0, 1 
0x01F4	0x9000      	BCF         R0, 0 
0x01F6	0x3601      	RLCF        R1, 1 
0x01F8	0x0E3B      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x01FA	0x2400      	ADDWF       R0, 0 
0x01FC	0x6EE9      	MOVWF       FSR0L 
0x01FE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0200	0x2001      	ADDWFC      R1, 0 
0x0202	0x6EEA      	MOVWF       FSR0H 
0x0204	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0208	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3657 :: 		
0x020C	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler165
L___Lib_USB_genHID_USB_Get_Status_Handler164:
;__Lib_USB_genHID.c,3658 :: 		
0x020E	0xF003C424  	MOVFF       1060, R3
0x0212	0x0E0F      	MOVLW       15
0x0214	0x1603      	ANDWF       R3, 1 
0x0216	0xF000C003  	MOVFF       R3, R0
0x021A	0x0E00      	MOVLW       0
0x021C	0x6E01      	MOVWF       R1 
